text,chunk_id,title,publication_date,authors,disease
"Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels Phenylketonuria (PKU) (OMIM #261600) and its milder variant hyperphenylalaninemia (HPA) (OMIM #261630) are inborn errors of amino acid metabolism. These conditions result from homozygous or compound heterozygous mutations in the phenylalanine hydroxylase gene (OMIM #612349), which encodes an enzyme responsible for the conversion of phenylalanine (Phe) into tyrosine. The disruption of",27_0,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"(Phe) into tyrosine. The disruption of this enzymatic pathway leads to a notable accumulation of Phe and a corresponding decrease in tyrosine levels. This imbalance manifests in elevated Phe concentrations in the brain, inducing various neuropathological outcomes. Among these neurotoxic effects [<xref ref-type=""bibr"" rid=""CR1"">1</xref>], there is a relevant effect on the dopaminergic system [<xref ref-type=""bibr"" rid=""CR2"">2</xref>], along with an adverse impact on oligodendroglia, causing defective myelin",27_1,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"on oligodendroglia, causing defective myelin synthesis [<xref ref-type=""bibr"" rid=""CR3"">3</xref>, <xref ref-type=""bibr"" rid=""CR4"">4</xref>]. Blood Phe concentration is the primary reported marker of metabolic control. Although target ranges are based on plasma Phe (the upper target for adults has been set at 600 μmol/L according to the European guidelines) [<xref ref-type=""bibr"" rid=""CR1"">1</xref>], patients are routinely monitored using dried bloodspot (DBS) specimens due to the convenience of their",27_2,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"(DBS) specimens due to the convenience of their collection [<xref ref-type=""bibr"" rid=""CR5"">5</xref>]. PKU early diagnosis through newborn screening (NBS) programs and early treatment with a restricted low-protein diet together with an adapted nutritional formula, and sometimes tetrahydrobiopterin (BH4), prevents severe neurological damage and allows a good quality of life and long-term survival [<xref ref-type=""bibr"" rid=""CR2"">2</xref>]. However, despite early treatment, cognitive, psychiatric and brain",27_3,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"early treatment, cognitive, psychiatric and brain alterations have also been reported [<xref ref-type=""bibr"" rid=""CR6"">6</xref>–<xref ref-type=""bibr"" rid=""CR8"">8</xref>]. White matter alterations associated with PKU are the most consistent neuroradiological finding. Indeed, neuropathological studies of untreated patients showed an altered myelination pattern. Magnetic resonance imaging (MRI) (T2 weighted images and FLAIR images) allows the identification of impaired myelination as high-signal intensity in",27_4,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"impaired myelination as high-signal intensity in periventricular white matter. In a review including 312 individuals with PKU aged between 0.9 and 49 years, Anderson and Leuzzi [<xref ref-type=""bibr"" rid=""CR3"">3</xref>] reported abnormal white matter in 93% of cases viewed on T2; and some years later Mastrangelo et al., also in a mixed age cohort, reported alterations in white matter mostly seen during adulthood [<xref ref-type=""bibr"" rid=""CR9"">9</xref>]. There is clear evidence that the degree of white",27_5,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"There is clear evidence that the degree of white matter (WM) abnormalities, and specifically diffusivity in WM, is influenced by metabolic control [<xref ref-type=""bibr"" rid=""CR10"">10</xref>] and thus, it could change according to diet adherence and/or clinical evolution even in treated patients [<xref ref-type=""bibr"" rid=""CR3"">3</xref>, <xref ref-type=""bibr"" rid=""CR11"">11</xref>] due to individual sensitivity to Phe [<xref ref-type=""bibr"" rid=""CR12"">12</xref>]. Diffusion tensor imaging (DTI) is a suitable",27_6,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"Diffusion tensor imaging (DTI) is a suitable technique to identify and quantify regional white matter changes through diffusion [<xref ref-type=""bibr"" rid=""CR13"">13</xref>], with the posterior-anterior decrement in mean diffusivity (MD) being the most consistently reported finding in PKU patient samples [<xref ref-type=""bibr"" rid=""CR13"">13</xref>–<xref ref-type=""bibr"" rid=""CR23"">23</xref>]. On the other hand, studies on volumetric gray matter subcortical structure in PKU are scarce. An early study",27_7,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"structure in PKU are scarce. An early study published in 2005 performed manual volumetry of brain structures in a sample of 31 adult patients with PKU and found hippocampal reductions but no differences in the caudate, nucleus lentiformis, or thalamic structures [<xref ref-type=""bibr"" rid=""CR24"">24</xref>]. In 2006, Pérez-Dueñas et al. [<xref ref-type=""bibr"" rid=""CR25"">25</xref>] studied a sample including children and adolescents with PKU using the voxel-based morphometry (VBM) technique and reported",27_8,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"morphometry (VBM) technique and reported increased volume of the ventral striatum. Using the same neuroimaging approach but in a sample including only adults, Pilotto et al. [<xref ref-type=""bibr"" rid=""CR26"">26</xref>] reported significant gray matter reductions in the putamen and thalamus. Nevertheless, only putamen nuclei remained significant after correcting for multiple comparisons. In a small sample of 13 participants with PKU, mixing children, adolescents, and adults and performing manual volumetry",27_9,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"and adults and performing manual volumetry of basal ganglia, Bodner et al. [<xref ref-type=""bibr"" rid=""CR27"">27</xref>] reported increased volumes of putamen and a significant positive correlation between current Phe levels and putamen volume. A similar positive correlation was reported by Brown et al. [<xref ref-type=""bibr"" rid=""CR28"">28</xref>] using automatic volumetry. To summarize, these discrepant results may be explained by methodological differences and/or the inclusion of dissimilar study groups,",27_10,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"and/or the inclusion of dissimilar study groups, sometimes including patients with immature brains. Currently, only one study has focused on adult patients exclusively, and this observed reductions in the putamen volume [<xref ref-type=""bibr"" rid=""CR26"">26</xref>]. Although traditionally it was considered uncommon, recent studies are increasingly demonstrating cortical gray matter involvement in the PKU setting. Pfaendner et al. [<xref ref-type=""bibr"" rid=""CR24"">24</xref>] described global reductions of",27_11,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"described global reductions of estimated gray matter volume in adult patients with PKU, and Pérez-Dueñas et al. [<xref ref-type=""bibr"" rid=""CR25"">25</xref>] found gray matter reductions in the motor cortex and the left premotor cortex using the VBM approach. Later, Christ et al. [<xref ref-type=""bibr"" rid=""CR29"">29</xref>] obtained average gray matter volumetric measurements for each major cortical lobe and reported a decrease in parietal cortex volume in the group with PKU (19 patients with an age range",27_12,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"the group with PKU (19 patients with an age range from 9 to 33 years) compared with the control group. Subsequent subregional analysis revealed significant differences in parietal (e.g., left precuneus, dorsal supramarginal gyrus) and occipital regions (e.g., left inferior occipital gyrus, right posterior collateral sulcus). Later, Muri et al. [<xref ref-type=""bibr"" rid=""CR30"">30</xref>] reported whole brain mean cortical thickness reduction in adult patients with PKU based on residual scores obtained by",27_13,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
"with PKU based on residual scores obtained by considering intracranial volume and age. However, surface area on a whole-brain level did not differ between patients and controls. At the lobar level, patients showed a significantly thinner cortex in the left and right temporal, parietal, and occipital lobar regions of interest (ROIs). Conversely, Hawks et al. [<xref ref-type=""bibr"" rid=""CR19"">19</xref>] found no significant group differences in cortical whole-brain measures (cortical gray matter volume,",27_14,Volumetric brain reductions in adult patients with phenylketonuria and their relationship with blood phenylalanine levels,21 6 2024,,Phenylketonuria
